,LSI_1,LSI_2,LSI_3,LSI_4,LSI_5,LSI_6,LSI_7,LSI_8,LSI_9,LSI_10,LSI_11,LSI_12,LSI_13,LSI_14,LSI_15,LSI_16,LSI_17,LSI_18,LSI_19,LSI_20,LSI_21,LSI_22,LSI_23,LSI_24,LSI_25,LSI_26,LSI_27,LSI_28,LSI_29,LSI_30,LSI_31,LSI_32,LSI_33,LSI_34,LSI_35,LSI_36,LSI_37,LSI_38,LSI_39,LSI_40,LSI_41,LSI_42,LSI_43,LSI_44,LSI_45,LSI_46,LSI_47,LSI_48,LSI_49,LSI_50
81_RNA,8.839545256,-9.464722282,-37.45517901,-2.711848472,-1.681916656,3.980142063,5.129552058,1.720837254,1.087931886,-2.725538586,0.416279853,1.614866999,-2.238174868,0.732777157,-1.524610241,-1.447635299,0.272501206,0.995416414,0.158724823,2.761274967,1.987764144,0.053049936,-0.53348292,-1.774996227,-0.546848048,1.823061139,-1.966747055,0.359462766,-0.845176038,0.274699436,-1.033418518,0.836014313,0.51289225,-4.400194579,-0.351057487,0.09812651,-1.205221274,-1.740697748,-1.723798328,1.751801784,1.515989912,-1.756810882,3.306331054,0.540003904,0.526136257,1.133422598,2.18604081,2.690961496,-2.662702611,-1.871024134
82_RNA,14.04707895,-4.496582757,2.341987595,0.611263867,0.237376873,-6.344738178,-11.21282609,-5.44886898,-1.552233991,-1.852437535,-1.041404219,-2.612010609,-0.843760424,3.990096389,2.659249859,-13.59860025,-13.72930616,-5.405311178,9.27723437,-8.214776031,-2.365417033,2.814871261,-7.760487803,-0.697502027,-6.378830995,4.488116649,-0.070197238,-1.16230129,-3.799047023,-1.005627883,6.159505718,1.465519297,3.243197297,-3.42052179,-2.132067441,1.085924212,2.51821732,1.224357105,2.521078062,2.130965482,-0.792565421,-4.647839419,-2.586722177,-2.287552977,1.632917411,-1.480252331,-0.079330258,-1.132831611,0.168425927,-0.742801429
83_RNA,-31.41967128,-4.076287524,1.932342304,-1.5956667,-5.209492845,-0.764923723,-0.266694391,-1.237855573,-0.282700106,5.345811595,5.536149943,1.739534952,1.188490847,-4.328403006,4.513543757,-3.074871203,2.716114862,-0.33523376,-1.226366506,-0.589516121,0.071046642,0.700632203,2.605715812,-0.407771382,0.37901885,0.23479493,-2.963724054,-0.496083281,-0.479020449,-0.627505125,2.990917205,1.295488427,3.845008893,3.153147187,6.416115382,-2.801239485,1.151129627,-0.265040889,0.384745267,0.044571602,-2.980168015,1.720418115,0.424144324,-0.676791019,-0.506361842,-2.149683076,-4.362595547,-2.302259591,0.596710372,-1.327200205
84_RNA,-22.63454463,0.736555196,-2.80825774,0.765477116,24.93628918,4.789833645,-0.35913866,-3.177210701,0.463034579,2.44800679,2.191624031,1.126778379,-0.48799735,-2.869417852,0.461224294,-1.575374764,1.466502776,1.322859058,0.000929132,-1.016177183,-0.300586989,0.354865735,0.247357483,0.142064591,-1.589891814,2.997608704,3.018681522,-0.868904861,0.053972751,1.318020164,-1.606378681,-5.515337557,-4.823061263,-3.72219258,-2.942541104,0.456526667,-1.971917224,-0.759248774,-0.218203829,-1.427760537,0.732024558,1.237568966,-0.04296885,-0.442132256,-0.015267648,-1.580828455,0.406518605,0.380796496,-0.451047406,-0.247335143
85_RNA,24.65221934,-6.627176054,12.71495733,-0.541375245,-0.217344944,-1.479946047,12.98855163,8.626345292,-1.460507367,3.833908723,0.950703211,-2.72946165,2.608060794,-1.755606154,1.318102124,2.977124354,-4.758259611,0.511251099,0.914341588,1.525104495,1.229170273,3.740676159,-5.096062659,-1.714547242,7.873983267,1.905730661,-1.443677388,-1.173462764,-1.104581008,0.656738014,0.850122686,1.099695035,0.509118492,0.538595913,0.913828783,-0.002573125,-0.051687861,2.044117769,-1.431546253,0.155332073,0.655182523,2.166393073,0.483981214,-1.38702582,-1.453228486,-1.573776171,2.736440755,-1.312231079,-2.893584798,-0.183028223
86_RNA,9.125254709,41.58605041,-0.870494554,-6.125757813,-2.01765593,-3.499332717,-2.35461357,6.359137864,11.73170654,0.989666984,-2.445582342,-5.337250146,-3.533596731,-9.866301237,-3.703962262,1.165161261,-1.73486222,1.471572719,1.303946261,3.685308434,-4.075074966,10.72088682,2.269602786,-4.409179563,-3.664940861,-3.756920635,1.397665259,2.917402552,-1.604688634,-0.119266076,1.297764266,1.956082495,0.285838462,4.653912744,1.173276586,7.486489829,-2.673470168,-1.25047117,6.489114538,-0.151102707,-1.384663039,2.221006464,-0.884159817,2.973027166,-6.12695467,2.737068122,3.48786472,2.960834263,9.362667374,0.756069472
87_RNA,15.11445274,-5.015724471,5.02007309,-1.499683311,-8.519783528,21.45084651,-3.517200224,-9.6431311,1.626289163,5.796401442,-6.940628941,-5.540668457,1.171785024,-6.435094556,4.157882905,9.770029997,-4.003881119,-5.238592795,8.420546029,2.531562688,4.891320275,3.495732695,-2.470037504,-1.209163856,9.824065968,-3.439460413,1.346759532,-0.567690687,-0.25594015,-0.486509888,1.724702829,-1.040994119,6.006822028,-7.916356689,2.271361312,0.596942813,-5.746998116,0.866360462,0.52636335,-0.168413889,-3.241929964,-0.294793579,1.585502214,3.208838421,0.845218116,-0.100103227,-3.156963304,0.528574615,-3.86056436,1.846313559
88_RNA,12.3676106,-5.278796572,6.77193886,0.944905158,0.100632557,4.478756452,1.432162489,-0.519798524,1.878354275,-0.823443561,0.796014932,1.539516763,-0.653588083,0.652394586,-0.554092134,-1.152165763,2.924595898,0.715964642,-0.873725909,0.180027557,-0.675713592,-1.617611375,1.434698815,0.304300144,0.046779811,-0.865258165,1.852538596,0.91426268,0.027649157,-0.760457922,1.424960862,0.355416303,-0.132229285,-0.329043691,-0.376212286,1.227185264,0.234771057,-1.1977464,0.050308125,-1.372838395,-1.932935171,-3.462182484,-0.035971974,1.184452318,1.4160839,-0.976253604,0.061772546,-1.164840489,0.607491803,0.097165515
89_RNA,17.71534945,-6.350258469,0.385592424,-0.312495026,0.230860102,-7.533601349,0.451647306,3.366437033,-2.461472101,7.377359567,-5.105300047,1.498947741,-2.520720969,-0.261099157,-2.179338644,2.546774653,2.106712054,-0.244957719,1.920222207,0.318503484,2.235538317,1.934161665,-1.586227198,-0.593153331,0.501450366,5.197928149,-3.52705676,-0.185186355,-0.976410468,1.238013341,-1.392291101,-1.95768595,-0.074736153,4.140785636,-1.384059403,0.503281931,0.087610743,-4.712065626,-2.266284893,2.855265798,1.024840478,0.73661728,5.517577848,2.632852178,2.809402068,2.248380149,1.451355438,0.740724257,-1.074425607,0.987801472
90_RNA,6.646254948,48.65019589,-3.972330113,-11.91097424,-1.439711378,5.76783858,2.720876059,-2.260986283,-17.6175314,-0.343944346,2.176995657,1.669203068,0.931108116,-1.021155319,-2.826734204,-1.758768967,-1.351179667,-1.043905058,-1.461814476,-0.367009755,3.358921979,-5.020333695,-1.759882407,0.671553466,1.223890987,5.414488354,5.805743058,0.558961903,0.663807346,-2.812686233,-0.86262993,-1.851406416,2.072246458,0.351270946,-0.784120899,0.209218228,1.478699359,-1.673746338,3.905080669,-3.219888742,-4.776732371,-2.84526206,2.228963087,1.791749378,-8.105503954,5.55662814,0.577251991,3.577942168,-2.883399437,5.378679873
91_RNA,-23.86830401,-0.789575482,0.232127122,0.842955614,9.190729199,-2.07281295,4.58978767,-8.384511836,2.18930433,2.615158786,3.91039582,0.626474671,1.065730668,-0.858399727,-2.165342543,-1.110990189,2.391386013,3.345338316,2.354235006,-1.602198202,0.56245634,0.660464066,-1.800900391,-0.23412594,0.615234547,-0.16305444,1.089423789,0.710982245,1.527195665,1.26322256,0.198254111,-1.406984256,-1.833038163,-3.210077492,0.085993441,2.350119968,0.08810943,1.548170592,-1.194856329,-0.787510784,0.184131698,-0.426596879,0.633999035,-0.840470234,-0.627172487,-0.213501858,0.020036901,1.452867626,-1.080689866,-0.445228593
92_RNA,16.45813873,26.60879664,5.372310765,-5.889776137,-3.056095872,3.961886662,4.174164513,2.487459361,-1.037072932,4.624273713,-2.199022764,0.294118243,4.722403172,1.239907799,1.233982765,1.423819449,0.492541296,-1.348078383,6.673099801,2.971902507,2.502310382,-0.137448262,-1.036384036,-7.445897497,1.915179147,-1.817533815,2.002487402,-3.874478428,-0.540740237,-1.968825722,0.579198681,-2.506326608,0.982305924,-2.348334414,3.256181689,-2.824960275,-1.285061915,0.121892331,-1.158858207,-2.819396872,-0.019076484,-2.02038447,2.273605246,5.665057693,-4.167763607,-2.022522486,3.405586865,1.679548742,5.449181244,-4.595477673
93_RNA,-22.5401367,-1.0876346,0.431727218,-0.096624946,10.67183223,5.360123722,-4.178072018,0.447051895,0.471015492,4.490109277,4.813784682,-1.000440939,-0.504539787,-0.24846269,0.157669236,-1.082180804,-0.090337716,2.306474091,-0.037534383,-0.273591067,0.313386621,0.924199261,1.487144733,-1.599340408,-1.236436912,1.693658388,0.607829264,1.267491059,-0.955580813,0.877124572,1.456631636,0.018287499,-0.819638388,-1.838674399,0.056077843,-0.283096672,-0.744369649,-0.193087571,-1.691413129,-0.441604118,-0.521098385,0.112267806,0.342593456,1.415435334,0.448845074,1.221307048,1.806401715,-3.361962302,-1.104634252,1.252280082
94_RNA,-21.7520385,-0.304539353,0.287300159,-1.387642904,7.326778416,0.210111016,0.970904762,-2.998224103,1.885188368,2.242019619,1.905986854,-0.604005142,0.356902076,-0.100035042,-0.840743738,-1.413510544,0.808957244,3.904661016,0.885806044,-1.46723485,1.360130435,-0.401124971,0.85429118,0.551429582,-1.657929678,1.990071159,3.880637599,1.162130056,-2.236843587,2.335060459,-0.139071362,-1.818166106,-1.11869792,-0.259558727,-1.378604035,0.746912463,-0.682061313,-0.213204275,-0.381427553,-0.835276795,1.148362734,-0.047782507,0.628153269,1.634611317,-1.071237044,0.865347132,1.423285647,-2.186930412,-0.461233744,1.467135524
95_RNA,-18.11871145,-1.22694663,-2.403685412,0.723562078,28.7169031,5.709079439,-4.37824332,5.706576409,-0.475625241,-2.896346956,-5.03604362,-2.180870102,1.209020761,3.608032684,-4.237543854,1.345053112,-0.017877638,2.475675455,0.974500612,-1.971756587,0.41056691,-0.50431944,-0.407298443,0.969478017,0.937352522,0.241128998,0.56421778,0.854170948,-0.022918367,1.351201215,0.398149196,-0.235821876,-0.593158196,-1.273184996,0.294144801,0.587351079,0.56948355,0.001177461,0.077771595,-0.168258579,0.112059843,-0.076091101,-0.26806036,0.033052591,-0.431365023,-0.114640961,0.015444462,0.541644264,0.148694343,-0.322957524
96_RNA,-10.81944333,-2.080655416,3.14498779,0.622123114,12.39906872,0.451217906,3.395127608,-2.067894888,0.095258543,4.264286642,4.139172491,1.552893501,0.760090332,-2.692959748,-0.46487649,-1.906384205,4.416658115,1.387607944,-0.504385706,-0.422225651,-0.529227691,1.120917981,0.12482635,-2.479468965,1.604670628,3.143271744,-3.184544378,-1.268221394,0.484133315,-1.3831018,0.539434291,-2.533366799,-3.22016627,-1.359273215,-1.065566461,-1.645587713,-1.252979734,3.849931249,-0.052066257,-1.937703695,5.707688636,0.114700597,-2.981763802,4.92690889,1.090265296,-0.159369502,-0.407963675,-1.861697201,1.240784262,3.081652056
97_RNA,7.845693708,-2.291252858,4.773764599,0.909477215,-2.403481598,10.26249288,-0.518362199,-4.76291997,1.953054333,-1.572690689,-1.208634114,-0.604130493,-0.953451874,0.232943755,1.312027167,-0.258074542,-0.143928272,1.326207228,-0.15896398,1.443346818,-1.261108482,-1.250658261,0.277095018,0.763940661,-0.699184972,-1.548237355,1.073082291,1.593699402,2.781927261,1.243049683,2.030797682,0.876668768,-0.640732855,-1.463372495,0.053664888,0.884954554,0.042163836,-0.589221034,-0.022088606,1.435566655,0.183862672,-1.232889961,-0.779863068,-0.421326542,-1.218411579,0.993176554,-0.208303282,-0.811541612,1.082723283,-0.039958702
98_RNA,-27.52961514,-3.264623689,1.12913939,-2.169316391,-1.768528718,-0.964923455,0.957642099,3.216582695,-0.537551091,-1.879217871,-4.787675836,2.059359024,-2.501643535,-5.118458748,5.562420341,-2.022090546,0.547845719,-3.736940562,-1.466162041,0.503844792,-0.405320026,0.656300614,-0.171452779,0.311109151,0.706780406,-1.054807554,2.816255487,1.125107829,-0.923188934,-0.087030058,-1.960114591,1.930043623,1.073190644,1.433088669,0.318160449,0.149880496,3.277876755,-0.030962108,-1.858226572,0.723761992,-2.990097065,0.014182349,1.652881581,1.40179597,-1.182812402,-2.24332979,-2.289592176,-1.380967263,-0.108315264,-0.512785271
99_RNA,11.70612075,-5.265760151,1.733909433,-0.187364886,0.999816002,-4.744348354,-7.692107925,-2.893581435,-0.790019985,-1.258566534,-0.170666736,0.882845091,3.902972787,1.222454089,-0.647052923,-1.555849301,2.169042964,0.806105518,-2.201029153,3.256859758,2.129475145,1.347172259,1.728400068,1.609401014,-1.482042765,1.253651528,0.726041706,2.865452071,-2.902027142,-1.089338293,-0.185460881,1.473883847,-1.340450963,-0.235650225,-2.051410713,0.765521162,1.335991423,4.019021132,1.711349041,3.846513332,-0.222660107,-0.481110185,-2.720031108,0.558132529,1.542671679,2.174713216,-3.597863689,0.165628506,1.371488225,3.237922971
100_RNA,10.49777226,-5.756933999,-14.54586243,0.014394914,-0.424125615,-2.722851953,-2.776554598,-2.925567491,0.093750932,5.772390309,-5.931204525,1.323197335,-2.742901508,2.588025158,-0.28602946,-1.606323781,1.034997165,-1.030805659,0.014392846,-5.532444564,-2.871956948,-1.80768429,1.086657443,1.11345902,-6.191752993,0.887312844,1.092230833,1.114499288,1.13237945,0.145608736,-1.663004353,-3.221565903,-0.652058333,2.842514204,-0.418242926,1.575320036,0.745369445,4.625652825,1.454425179,0.723800848,-1.280177925,-4.542765308,-3.422680027,-2.269654806,-0.130549107,-0.756143088,-1.077815315,0.242416048,-1.49823897,0.475994599
